Id,Predicted
374,0.054842991
375,0.320754882
376,0.265478393
377,0.705427181
378,0.618742295
379,0.209421102
380,0.422878241
381,0.185661708
382,0.598572612
383,0.462269634
384,0.225907803
385,0.683995294
386,0.253903342
387,0.895310831
388,0.943809753
389,0.337389826
390,0.471538064
391,0.356157539
392,0.417218192
393,0.201138399
394,0.656641308
395,0.052174858
396,0.131778279
397,0.352329406
398,0.809502862
399,0.170909097
400,0.84215881
401,0.153247187
402,0.9780438
403,0.30942067
404,0.37715685
405,0.088131847
406,0.275192637
407,0.937706748
408,0.974814323
409,0.328367504
410,0.509065932
411,0.145729039
412,0.281270201
413,0.415405899
414,0.638747393
415,0.619764529
416,0.767713891
417,0.66114831
418,0.113848444
419,0.272043089
420,0.863548964
421,0.611862647
422,0.293464097
423,0.203377872
424,0.061496567
425,0.339431608
426,0.723521383
427,0.04338928
428,0.670690862
429,0.091526133
430,0.841657511
431,0.408733811
432,0.619981883
433,0.12811456
434,0.693181054
435,0.868120937
436,0.199178043
437,0.63508862
438,0.176539285
439,0.301639632
440,0.625776314
441,0.500540203
442,0.686617842
443,0.108368694
444,0.739967377
445,0.604245176
446,0.874294785
447,0.718880845
448,0.113888828
449,0.243694281
450,0.316985499
451,0.979451467
452,0.832230041
453,0.615892163
454,0.991220002
455,0.528451868
456,0.0263118
457,0.233756456
458,0.190833232
459,0.5586842
460,0.834904748
461,0.49316744
462,0.087899439
463,0.16303112
464,0.120248031
465,0.495511154
466,0.529567826
467,0.704283694
468,0.822584246
469,0.018560147
470,0.857281936
471,0.990618384
472,0.253106489
473,0.88262623
474,0.184662396
475,0.036278973
476,0.176885651
477,0.038639353
478,0.407711108
479,0.187594462
480,0.646041591
481,0.482314251
482,0.373155135
483,0.315753064
484,0.204058858
485,0.46753823
486,0.498340629
487,0.588265408
488,0.625947569
489,0.90140045
490,0.298547878
491,0.205099382
492,0.890906452
493,0.069249763
494,0.693487103
495,0.01634442
496,0.804868436
497,0.046696034
498,0.721914601
499,0.551506109
500,0.717683593
501,0.499274614
502,0.293539958
503,0.214951343
504,0.195599504
505,0.853284435
506,0.355636862
507,0.232465242
508,0.851159947
509,0.736907733
510,0.013938257
511,0.968670004
512,0.671345309
513,0.938802064
514,0.072950937
515,0.853887511
516,0.572495553
517,0.564313398
518,0.708378684
519,0.86124506
520,0.069778435
521,0.10376567
522,0.085813653
523,0.728693293
524,0.077412251
525,0.019116358
526,0.914740578
527,0.35229603
528,0.802657287
529,0.021659691
530,0.600216885
531,0.582536715
532,0.314803389
533,0.951751654
534,0.380675798
535,0.339106265
536,0.471833004
537,0.580163477
538,0.381050887
539,0.213124949
540,0.652236405
541,0.233777838
542,0.297904417
543,0.820649208
544,0.822024199
545,0.229826215
546,0.773084675
547,0.48299524
548,0.59536265
549,0.514369571
550,0.800102256
551,0.027421241
552,0.365156388
553,0.336271333
554,0.120590755
555,0.988332038
556,0.349640344
557,0.895987693
558,0.681862915
559,0.877922808
560,0.330016639
561,0.157274957
562,0.922907681
563,0.680894578
564,0.782292998
565,0.456568989
566,0.662314262
567,0.38359513
568,0.379315261
569,0.781966559
570,0.4579083
571,0.671976217
572,0.425567984
573,0.558672332
574,0.896723677
575,0.326662319
576,0.251568095
577,0.565842956
578,0.904907286
579,0.948264918
580,0.863821851
581,0.826690651
582,0.252282499
583,0.078141384
584,0.151626544
585,0.002378125
586,0.590091088
587,0.179681506
588,0.730545939
589,0.762656189
590,0.696136478
591,0.88648015
592,0.799242394
593,0.238880758
594,0.784882002
595,0.010439116
596,0.048822886
597,0.245941589
598,0.976753328
599,0.429989702
600,0.875081057
601,0.393939498
602,0.076547437
603,0.511022539
604,0.481742079
605,0.52252277
606,0.940108272
607,0.578701244
608,0.098395407
609,0.267564087
610,0.286390563
611,0.944720514
612,0.249424614
613,0.298516283
614,0.01800329
615,0.950120783
616,0.252086582
617,0.968902388
618,0.286243081
619,0.519121477
620,0.01569638
621,0.74132021
622,0.081150621
623,0.732718505
624,0.376193076
625,0.672805975
626,0.598251486
627,0.784464144
628,0.758854839
629,0.934888713
630,0.206360433
631,0.660828629
632,0.225070435
633,0.734726929
634,0.936933048
635,0.574053946
636,0.983768837
637,0.880470303
638,0.764530494
639,0.148553362
640,0.611159587
641,0.054552365
642,0.359367624
643,0.340731123
644,0.170723228
645,0.467517847
646,0.221046471
647,0.800413394
648,0.77773267
649,0.328697563
650,0.032763181
651,0.853591122
652,0.517782302
653,0.058408039
654,0.522173349
655,0.872940341
656,0.487225374
657,0.688723675
658,0.609655082
659,0.430443653
660,0.10492901
661,0.574254623
662,0.495966688
663,0.078489322
664,0.013662898
665,0.731917427
666,0.287636903
667,0.973381684
668,0.886108103
669,0.526097821
670,0.473972409
671,0.709053309
672,0.770316193
673,0.476054507
674,0.309875337
675,0.671617151
676,0.00628581
677,0.919007292
678,0.59026269
679,0.694319849
680,0.377140744
681,0.433182139
682,0.363514792
683,0.806826307
684,0.765830055
685,0.572219053
686,0.242883591
687,0.146357573
688,0.515319528
689,0.390225495
690,0.155048023
691,0.526858109
692,0.262864564
693,0.709016562
694,0.817895972
695,0.069257609
696,0.219555765
697,0.282323983
698,0.582085891
699,0.647503654
700,0.88578561
701,0.532986337
702,0.714404579
703,0.045935458
704,0.994064659
705,0.881822243
706,0.645391254
707,0.637565032
708,0.689279591
709,0.88542841
710,0.620367609
711,0.217132659
712,0.297108705
713,0.52677206
714,0.485449033
715,0.029933518
716,0.896900502
717,0.872014573
718,0.088455294
719,0.216677316
720,0.456904722
721,0.758277169
722,0.818262001
723,0.877708661
724,0.900786359
725,0.595731549
726,0.682548713
727,0.144354845
728,0.893994713
729,0.986806471
730,0.064405248
731,0.474053614
732,0.638174367
733,0.096699846
734,0.303621056
735,0.746980673
736,0.482984951
737,0.749521828
738,0.758910277
739,0.963816633
740,0.851839099
741,0.465493856
742,0.291412377
743,0.779939162
744,0.667909642
745,0.934585961
746,0.008451486
747,0.391506218
748,0.957908528
749,0.585558996
750,0.275367739
751,0.255449206
752,0.536849956
753,0.679919274
754,0.621806503
755,0.350456027
756,0.261411112
757,0.845684348
758,0.299468498
759,0.102528638
760,0.421264837
761,0.485271548
762,0.949571996
763,0.220246605
764,0.496066037
765,0.535130954
766,0.679838247
767,0.689538465
768,0.194625751
769,0.820351706
770,0.105721203
771,0.74401107
772,0.287384181
773,0.425524632
774,0.582659542
775,0.211616389
776,0.207385236
777,0.47920828
778,0.015433167
779,0.011497012
780,0.8143858
781,0.981731092
782,0.87523326
783,0.49793687
784,0.856506481
785,0.371584577
786,0.4105665
787,0.190527477
788,0.424126447
789,0.567263541
790,0.230327267
791,0.386844911
792,0.109838613
793,0.888870576
794,0.563328019
795,0.203184932
796,0.197308296
797,0.24477665
798,0.339568373
799,0.552286153
800,0.095161472
801,0.129384578
802,0.197675301
803,0.742253251
804,0.786389367
805,0.158977283
806,0.558852937
807,0.562906685
808,0.00671391
809,0.41742307
810,0.391473205
811,0.872903282
812,0.458944368
813,0.309627928
814,0.830623187
815,0.189053151
816,0.128844666
817,0.32754216
818,0.533763847
819,0.756004051
820,0.018049505
821,0.879467807
822,0.366021558
823,0.807407084
824,0.512488269
825,0.701652422
826,0.88391225
827,0.137185023
828,0.826560225
829,0.307930388
830,0.55483236
831,0.38928959
832,0.704730308
833,0.797990705
834,0.40750959
835,0.716479408
836,0.929393357
837,0.511915271
838,0.662438724
839,0.448764741
840,0.589136297
841,0.288965859
842,0.314345849
843,0.809476013
844,0.752471413
845,0.829240278
846,0.132860228
847,0.729101189
848,0.528301829
849,0.574256413
850,0.158443869
851,0.887875644
852,0.215344316
853,0.86624372
854,0.149883736
855,0.241037427
856,0.512080941
857,0.143559192
858,0.915591293
859,0.181907508
860,0.868259968
861,0.325538695
862,0.518519763
863,0.444019469
864,0.05590167
865,0.23843948
866,0.650046776
867,0.40199594
868,0.220747399
869,0.794680359
870,0.856684468
871,0.442522029
872,0.339835775
873,0.107344719
874,0.066713057
875,0.874430371
876,0.009133122
877,0.858063422
878,0.202609562
879,0.113965058
880,0.155933472
881,0.341972198
882,0.497727759
883,0.646182291
884,0.000508074
885,0.734101163
886,0.939883291
887,0.663589772
888,0.65210362
889,0.740664909
890,0.60729827
891,0.587364181
892,0.926642413
893,0.220978597
894,0.062917114
895,0.752262998
896,0.772970337
897,0.932286666
898,0.554107446
899,0.47357837
900,0.194102549
901,0.760959909
902,0.597251101
903,0.741135874
904,0.786244607
905,0.193818618
906,0.919644329
907,0.280098447
908,0.393827753
909,0.824963725
910,0.207262389
911,0.925728282
912,0.956282446
913,0.186169963
914,0.663520775
915,0.942071327
916,0.891154154
917,0.342036269
918,0.297820916
919,0.521709406
920,0.10617797
921,0.296733427
922,0.418354468
923,0.857060445
924,0.895073646
925,0.421691786
926,0.574704883
927,0.333134619
928,0.773620851
929,0.651316311
930,0.037082701
931,0.10111557
932,0.082580042
933,0.39573216
934,0.184994902
935,0.720179559
936,0.837519425
937,0.530790529
938,0.248204896
939,0.396151076
940,0.967174356
941,0.245466696
942,0.917497785
943,0.061231204
944,0.407314413
945,0.681727832
946,0.005206496
947,0.010242985
948,0.342285292
949,0.788528311
950,0.15860052
951,0.356630707
952,0.075042585
953,0.425228664
954,0.017251756
955,0.160860588
956,0.787296047
957,0.621192884
958,0.492017018
959,0.128939614
960,0.136506046
961,0.980090042
962,0.290530857
963,0.821505796
964,0.837393475
965,0.802100372
966,0.962225826
967,0.197048284
968,0.568858484
969,0.423542681
970,0.376983476
971,0.503251085
972,0.888372635
973,0.021934125
974,0.468852354
975,0.757946088
976,0.056212891
977,0.673076965
978,0.507822847
979,0.348194052
980,0.118336444
981,0.20853269
982,0.956212819
983,0.417766577
984,0.131831885
985,0.82234278
986,0.093700033
987,0.957242287
988,0.591505551
989,0.677183341
990,0.1007411
991,0.144374149
992,0.374037188
993,0.269921693
994,0.197856273
995,0.755590811
996,0.679341999
997,0.58585914
998,0.505933629
999,0.895294042
1000,0.113220335
1001,0.893411132
1002,0.746197516
1003,0.029030628
1004,0.292307137
1005,0.633790145
1006,0.040303881
1007,0.122878112
1008,0.980219669
1009,0.724098885
1010,0.305234384
1011,0.343567084
1012,0.369112762
1013,0.407471935
1014,0.579972572
1015,0.241834596
1016,0.147636626
1017,0.097940271
1018,0.896544044
1019,0.561642058
1020,0.317428053
1021,0.421952176
1022,0.691586485
1023,0.584671054
1024,0.779232953
1025,0.998825748
1026,0.972541854
1027,0.134746173
1028,0.367028746
1029,0.157137306
1030,0.753383531
1031,0.719422151
1032,0.468418542
1033,0.375861518
1034,0.716375236
1035,0.424156049
1036,0.284150137
1037,0.843148503
1038,0.944505556
1039,0.683162619
1040,0.775489217
1041,0.422251723
1042,0.568154111
1043,0.381835058
1044,0.174578545
1045,0.68939019
1046,0.308268411
1047,0.261731933
1048,0.743393207
1049,0.794405458
1050,0.72530422
1051,0.424965763
1052,0.753458547
1053,0.744324674
1054,0.313875575
1055,0.737255009
1056,0.691830173
1057,0.862992171
1058,0.990359615
1059,0.021004354
1060,0.934339745
1061,0.235839604
1062,0.533574118
1063,0.472439676
1064,0.765843852
1065,0.8099504
1066,0.393779494
1067,0.763856434
1068,0.39442719
1069,0.772433029
1070,0.540238181
1071,0.708528144
1072,0.997448574
1073,0.051365925
1074,0.751974311
1075,0.135403753
1076,0.000757734
1077,0.101060656
1078,0.256411551
1079,0.667491991
1080,0.329622557
1081,0.326134339
1082,0.13230415
1083,0.062929158
1084,0.764247773
1085,0.175756344
1086,0.397142939
1087,0.662585153
1088,0.114733935
1089,0.625658137
1090,0.936942346
1091,0.348518726
1092,0.361279754
1093,0.675515327
1094,0.066872309
1095,0.001272169
1096,0.858958705
1097,0.971632462
1098,0.903461113
1099,0.663838356
1100,0.139085587
1101,0.968771932
1102,0.547532595
1103,0.75651148
1104,0.895355449
1105,0.492012211
1106,0.052237501
1107,0.233975555
1108,0.75519029
1109,0.0203942
1110,0.003605233
1111,0.281011863
1112,0.407613618
1113,0.800935636
1114,0.507938656
1115,0.101343457
1116,0.228309019
1117,0.153942673
1118,0.835411542
1119,0.079606967
1120,0.830697858
1121,0.158397414
1122,0.25401422
1123,0.012916921
1124,0.53933377
1125,0.10288411
1126,0.831370267
1127,0.264778647
1128,0.29141716
1129,0.776707983
1130,0.838386947
1131,0.501655671
1132,0.821378072
1133,0.026522764
1134,0.054957052
1135,0.705480698
1136,0.252075372
1137,0.151197496
1138,0.49312766
1139,0.781572628
1140,0.061548514
1141,0.279330971
1142,0.034692868
1143,0.804057713
1144,0.08831662
1145,0.193220536
1146,0.400979626
1147,0.351375651
1148,0.098639798
1149,0.632193657
1150,0.622359437
1151,0.880492363
1152,0.538341573
1153,0.78534188
1154,0.417818751
1155,0.333339806
1156,0.176474728
1157,0.812122158
1158,0.397952599
1159,0.879777441
1160,0.765500113
1161,0.804972014
1162,0.438743207
1163,0.048525816
1164,0.965767006
1165,0.021249422
1166,0.58531883
1167,0.3352265
1168,0.665817323
1169,0.175040461
1170,0.259794543
1171,0.732051798
1172,0.675836451
1173,0.618358478
1174,0.344382966
1175,0.881056364
1176,0.24673042
1177,0.489935206
1178,0.379443643
1179,0.053020226
1180,0.498247818
1181,0.909122788
1182,0.947782956
1183,0.536674221
1184,0.712458676
1185,0.49444501
1186,0.126252254
1187,0.688697705
1188,0.849502726
1189,0.322568962
1190,0.79196658
1191,0.38614014
1192,0.87429165
1193,0.486903509
1194,0.79717407
1195,0.408879083
1196,0.89361295
1197,0.802898767
1198,0.256540302
1199,0.427454841
1200,0.414653544
1201,0.729876121
1202,0.364390948
1203,0.901821786
1204,0.860988339
1205,0.331760678
1206,0.768708864
1207,0.933457858
1208,0.278134745
1209,0.972574717
1210,0.455945858
1211,0.935444361
1212,0.832218996
1213,0.380487173
1214,0.988709856
1215,0.591890256
1216,0.346572267
1217,0.534547257
1218,0.867058703
1219,0.792814641
1220,0.117569791
1221,0.141655456
1222,0.167113216
1223,0.723395488
1224,0.220138961
1225,0.313419322
1226,0.254993871
1227,0.680015982
1228,0.375899941
1229,0.899798594
1230,0.709963403
1231,0.725335175
1232,0.324990735
1233,0.834410773
1234,0.054738002
1235,0.518333949
1236,0.592680342
1237,0.434820119
1238,0.693149459
1239,0.900806329
1240,0.926160592
1241,0.758146866
1242,0.678781136
1243,0.643128298
1244,0.186287454
1245,0.677778444
1246,0.770489762
1247,0.081448735
1248,0.800338223
1249,0.535490561
1250,0.127779635
1251,0.732778246
1252,0.417982559
1253,0.202449803
1254,0.345476944
1255,0.411000725
1256,0.289794195
1257,0.105042186
1258,0.465050345
1259,0.277415773
1260,0.57750576
1261,0.371057445
1262,0.156333657
1263,0.322111573
1264,0.158302297
1265,0.741821685
1266,0.964244597
1267,0.523490209
1268,0.831505422
1269,0.914983173
1270,0.23576661
1271,0.6492168
1272,0.718471336
1273,0.883466981
1274,0.450087031
1275,0.746652759
1276,0.089468977
1277,0.224784956
1278,0.395362794
1279,0.098898708
1280,0.753068847
1281,0.091431596
1282,0.925290522
1283,0.418417184
1284,0.75946101
1285,0.112112183
1286,0.53974592
1287,0.052465935
1288,0.578595446
1289,0.339375357
1290,0.974768308
1291,0.954201007
1292,0.369226717
1293,0.182805322
1294,0.100471983
1295,0.280786501
1296,0.414364141
1297,0.160954051
1298,0.314230368
1299,0.514334321
1300,0.936728592
1301,0.112363337
1302,0.836224483
1303,0.823738802
1304,0.263661401
1305,0.988358693
1306,0.753165427
1307,0.293309951
1308,0.186634644
1309,0.717352846
1310,0.662997464
1311,0.022133913
1312,0.884425744
1313,0.319521817
1314,0.689881546
1315,0.816128007
1316,0.161954712
1317,0.299846716
1318,0.119384295
1319,0.73125393
1320,0.532889826
1321,0.772768915
1322,0.802614618
1323,0.666592869
1324,0.148864945
1325,0.805966518
1326,0.914355924
1327,0.20591615
1328,0.020715954
1329,0.013029869
1330,0.306708073
1331,0.071227591
1332,0.89854623
1333,0.388944281
1334,0.842683124
1335,0.696607667
1336,0.703383122
1337,0.894390045
1338,0.842328816
1339,0.115034193
1340,0.591774873
1341,0.853965623
1342,0.222866211
1343,0.440265493
1344,0.568304647
1345,0.46475133
1346,0.169384659
1347,0.65637214
1348,0.02666971
1349,0.376521004
1350,0.357998209
1351,0.857237202
1352,0.734270302
1353,0.771290265
1354,0.957212994
1355,0.283440413
1356,0.322333245
1357,0.353451669
1358,0.310129748
1359,0.104879406
1360,0.183094611
1361,0.77418575
1362,0.700947829
1363,0.57578852
1364,0.192865751
1365,0.391622308
1366,0.121800589
1367,0.54435621
1368,0.034670559
1369,0.384260664
1370,0.734217934
1371,0.414028262
1372,0.899649933
1373,0.704346047
1374,0.919624418
1375,0.060503798
1376,0.691832837
1377,0.642747498
1378,0.922917593
1379,0.046234957
1380,0.731936736
1381,0.789796643
1382,0.838087158
1383,0.856310021
1384,0.017737727
1385,0.21545563
1386,0.723319622
1387,0.941809215
1388,0.540406199
1389,0.612577925
1390,0.260771431
1391,0.239431439
1392,0.318657567
1393,0.964026914
1394,0.167739677
1395,0.583952593
1396,0.360456551
1397,0.787562057
1398,0.631094187
1399,0.62663546
1400,0.473042738
1401,0.1701806
1402,0.110132781
1403,0.593070677
1404,0.757324961
1405,0.676516228
1406,0.408301462
1407,0.593553393
1408,0.284079178
1409,0.12985558
1410,0.643925786
1411,0.776026565
1412,0.197362204
1413,0.164719427
1414,0.521987413
1415,0.046482935
1416,0.6852585
1417,0.742626328
1418,0.700289823
1419,0.956912055
1420,0.707891101
1421,0.390358729
1422,0.123762813
1423,0.417298581
1424,0.741000584
1425,0.311657204
1426,0.457282095
1427,0.813185013
1428,0.605040475
1429,0.463676619
1430,0.214802528
1431,0.228991683
1432,0.01341191
1433,0.110012531
1434,0.439481397
1435,0.98036961
1436,0.54233787
1437,0.543860652
1438,0.839862322
1439,0.711193682
1440,0.076667305
1441,0.657899149
1442,0.753582949
1443,0.757638732
1444,0.087799071
1445,0.345621174
1446,0.603242797
1447,0.354932413
1448,0.364331977
1449,0.230143165
1450,0.254156095
1451,0.405246511
1452,0.634140474
1453,0.336534816
1454,0.907702799
1455,0.254110361
1456,0.410398604
1457,0.250719362
1458,0.510410098
1459,0.294382838
1460,0.740132281
1461,0.531209821
1462,0.310642416
1463,0.307487979
1464,0.28374611
1465,0.218942482
1466,0.604127182
1467,0.730937286
1468,0.733952347
1469,0.391338692
1470,0.291089128
1471,0.442525903
1472,0.718034758
1473,0.026117156
1474,0.743641729
1475,0.806392842
1476,0.542010859
1477,0.116897105
1478,0.962911052
1479,0.08291202
1480,0.509455653
1481,0.121055555
1482,0.004745673
1483,0.312054859
1484,0.484935027
1485,0.254096242
1486,0.947977013
1487,0.144684332
1488,0.076217667
1489,0.044649235
1490,0.371551351
1491,0.124007515
1492,0.329421898
1493,0.59421457
1494,0.980027487
1495,0.874629733
1496,0.624019942
1497,0.143704287
1498,0.363434651
1499,0.149132692
1500,0.574231342
1501,0.131003807
1502,0.12799352
1503,0.990096005
1504,0.606884397
1505,0.221026834
1506,0.422869226
1507,0.607354406
1508,0.870273001
1509,0.70682387
1510,0.753567136
1511,0.207185947
1512,0.669707408
1513,0.041911087
1514,0.948628417
1515,0.984795964
1516,0.081506004
1517,0.486678723
1518,0.516429464
1519,0.291219048
1520,0.668499418
1521,0.467763112
1522,0.697744599
1523,0.704775535
1524,0.417563066
1525,0.240051667
1526,0.479938895
1527,0.640083684
1528,0.955997716
1529,0.726552885
1530,0.069082078
1531,0.526624524
1532,0.239755006
1533,0.596629722
1534,0.765105278
1535,0.241762201
1536,0.770526712
1537,0.96486474
1538,0.371624345
1539,0.594213529
1540,0.627527875
1541,0.358208261
1542,0.085840647
1543,0.854067833
1544,0.034482905
1545,0.451703092
1546,0.534962474
1547,0.348558581
1548,0.530928846
1549,0.745991
1550,0.294751328
1551,0.470203317
1552,0.344865588
1553,0.963484527
1554,0.539641726
1555,0.331202417
1556,0.983842729
1557,0.533434463
1558,0.187777769
1559,0.382067815
1560,0.763620786
1561,0.464515813
1562,0.882403352
1563,0.496757739
1564,0.775542146
1565,0.039885905
1566,0.089353027
1567,0.014461296
1568,0.40579884
1569,0.225082482
1570,0.324701289
1571,0.609429577
1572,0.43579927
1573,0.589181428
1574,0.586702901
1575,0.39675394
1576,0.115865092
1577,0.722347778
1578,0.773451859
1579,0.777536575
1580,0.975862483
1581,0.615431119
1582,0.621714679
1583,0.500655935
1584,0.238002321
1585,0.813338955
1586,0.990573483
1587,0.395878581
1588,0.499277636
1589,0.811071174
1590,0.352995759
1591,0.127420657
1592,0.881547291
1593,0.806369484
1594,0.806322473
1595,0.475946669
1596,0.052869496
1597,0.733308429
1598,0.202814393
1599,0.295132582
1600,0.603703076
1601,0.751035023
1602,0.601632405
1603,0.17398145
1604,0.840149292
1605,0.507022077
1606,0.999090497
1607,0.295510096
1608,0.897631417
1609,0.942154013
1610,0.895345258
1611,0.294249523
1612,0.394434466
1613,0.416843294
1614,0.690416858
1615,0.427981224
1616,0.642488328
1617,0.911808691
1618,0.757589239
1619,0.346186222
1620,0.525623494
1621,0.641052882
1622,0.897206893
1623,0.768724572
1624,0.114568207
1625,0.500656414
1626,0.238729447
1627,0.88012019
1628,0.800337255
1629,0.766678685
1630,0.390867518
1631,0.682511758
1632,0.583740931
1633,0.533061497
1634,0.159403295
1635,0.221523269
1636,0.740884914
1637,0.22254107
1638,0.466405573
1639,0.080417264
1640,0.156942023
1641,0.630520181
1642,0.009379046
1643,0.160578458
1644,0.729947696
1645,0.835692388
1646,0.452667239
1647,0.881553676
1648,0.370229254
1649,0.379215637
1650,0.634879054
1651,0.732290525
1652,0.8893732
1653,0.81204544
1654,0.756599406
1655,0.417813664
1656,0.606408141
1657,0.772527753
1658,0.259827114
1659,0.689614331
1660,0.75851939
1661,0.947221031
1662,0.874035029
1663,0.282457644
1664,0.206557076
